"0 ";100000;307;100000;320;100000;307;100000;273;100000;313;100000;276;100000;233;100000;248;100000;245;100000;243;100000;234;100000;216
"1 ";99693;35;99680;24;99693;27;99727;25;99687;21;99724;27;99767;22;99752;27;99755;24;99757;16;99766;20;99784;18
"2 ";99659;24;99656;14;99666;22;99702;27;99666;17;99696;5;99745;6;99725;11;99730;10;99741;13;99746;15;99766;13
"3 ";99634;16;99643;16;99644;7;99675;8;99649;13;99692;11;99739;13;99714;11;99721;8;99728;8;99731;10;99753;5
"4 ";99619;10;99627;19;99637;7;99666;7;99636;10;99680;5;99726;13;99703;5;99713;8;99720;9;99722;8;99748;5
"5 ";99609;16;99608;10;99630;9;99660;12;99626;15;99675;8;99713;11;99698;15;99705;8;99711;14;99714;6;99743;5
"6 ";99592;13;99598;11;99622;2;99648;9;99611;10;99667;7;99701;5;99683;2;99697;6;99697;6;99708;3;99738;5
"7 ";99579;10;99586;12;99620;10;99639;12;99601;12;99660;10;99696;5;99682;7;99691;3;99691;6;99705;6;99734;8
"8 ";99569;10;99575;7;99610;10;99627;8;99589;2;99650;8;99691;13;99675;10;99688;8;99684;8;99698;0;99726;0
"9 ";99559;8;99568;19;99600;6;99619;8;99587;15;99642;13;99678;0;99665;8;99679;7;99676;5;99698;0;99726;2
"10 ";99551;14;99549;8;99594;11;99611;6;99573;8;99628;8;99678;10;99657;13;99673;7;99671;5;99698;8;99725;6
"11 ";99537;11;99541;8;99583;14;99605;6;99564;8;99620;3;99668;13;99644;11;99666;8;99667;7;99690;3;99718;3
"12 ";99526;5;99533;2;99569;16;99598;11;99556;13;99617;8;99655;5;99632;8;99658;5;99660;7;99687;10;99715;10
"13 ";99521;8;99532;8;99553;11;99587;8;99544;6;99609;14;99651;16;99624;13;99653;3;99653;10;99677;10;99705;13
"14 ";99513;20;99524;6;99542;10;99580;17;99538;13;99595;14;99635;11;99612;16;99650;3;99644;6;99667;5;99692;16
"15 ";99493;14;99517;25;99532;3;99562;21;99525;9;99581;14;99624;23;99596;15;99647;8;99638;14;99663;11;99676;19
"16 ";99479;39;99493;32;99529;31;99542;16;99516;31;99567;23;99601;31;99581;24;99639;14;99623;17;99652;9;99657;20
"17 ";99439;37;99461;32;99498;31;99526;39;99484;43;99544;29;99570;56;99556;18;99625;32;99606;21;99642;14;99637;20
"18 ";99402;37;99428;39;99467;36;99488;53;99441;49;99514;41;99514;77;99538;34;99594;43;99585;21;99629;36;99617;39
"19 ";99365;50;99390;58;99431;49;99434;53;99392;62;99473;47;99438;48;99504;21;99551;41;99564;30;99593;36;99578;30
"20 ";99315;80;99332;59;99382;55;99382;68;99330;62;99426;75;99389;49;99483;48;99510;42;99534;27;99557;27;99548;44
"21 ";99235;77;99273;58;99327;49;99314;38;99269;47;99351;47;99340;70;99435;46;99468;32;99507;36;99530;37;99504;24
"22 ";99158;69;99215;54;99277;61;99276;66;99222;40;99305;66;99270;56;99389;47;99436;46;99472;43;99493;44;99480;34
"23 ";99089;52;99161;54;99217;61;99210;57;99181;42;99239;51;99213;45;99342;30;99389;33;99428;57;99449;37;99447;39
"24 ";99037;69;99107;62;99156;52;99153;73;99139;61;99189;52;99168;41;99313;38;99356;55;99371;32;99412;43;99408;32
"25 ";98968;53;99045;56;99104;60;99080;58;99078;57;99136;61;99127;47;99275;52;99301;48;99339;45;99369;47;99376;35
"26 ";98915;57;98989;57;99043;58;99023;63;99021;43;99076;66;99080;46;99223;50;99253;41;99294;40;99323;42;99340;48
"27 ";98858;64;98932;89;98985;69;98959;51;98979;63;99009;46;99034;55;99173;37;99212;49;99255;54;99280;57;99292;54
"28 ";98794;60;98844;58;98916;75;98908;65;98916;75;98963;71;98979;62;99136;45;99163;44;99200;37;99223;46;99238;35
"29 ";98734;67;98785;49;98841;60;98843;70;98840;71;98892;75;98918;57;99091;45;99119;52;99163;52;99177;46;99203;44
"30 ";98667;62;98737;55;98781;46;98773;42;98769;55;98817;57;98861;63;99046;67;99067;48;99111;48;99131;43;99158;47
"31 ";98606;55;98682;61;98735;54;98731;58;98714;69;98760;62;98799;73;98979;49;99019;50;99063;62;99088;48;99111;58
"32 ";98550;51;98621;77;98681;65;98673;56;98645;76;98698;44;98726;78;98929;58;98970;48;99002;69;99040;55;99054;65
"33 ";98500;79;98544;75;98616;61;98617;74;98569;53;98654;56;98648;65;98871;46;98921;57;98933;38;98985;58;98989;67
"34 ";98421;80;98469;72;98555;55;98543;65;98516;63;98598;71;98583;66;98825;61;98864;75;98895;62;98926;47;98921;49
"35 ";98342;79;98397;81;98500;72;98478;70;98453;74;98527;63;98518;78;98765;56;98789;73;98833;64;98879;57;98872;74
"36 ";98263;84;98316;77;98428;80;98409;68;98380;84;98464;69;98439;77;98709;73;98716;82;98769;43;98822;60;98798;74
"37 ";98179;109;98240;77;98348;82;98341;67;98295;73;98395;63;98363;68;98636;70;98635;62;98727;94;98762;57;98724;51
"38 ";98070;99;98163;89;98267;67;98274;91;98223;87;98332;79;98295;53;98565;84;98573;75;98633;69;98705;63;98673;67
"39 ";97972;102;98074;91;98200;79;98183;102;98135;85;98254;61;98242;95;98482;83;98497;80;98564;90;98642;55;98606;73
"40 ";97870;131;97982;92;98121;80;98080;101;98050;84;98192;99;98147;90;98399;74;98417;88;98474;75;98587;99;98534;59
"41 ";97739;107;97891;103;98041;97;97979;95;97966;101;98093;82;98057;104;98325;113;98330;109;98399;78;98488;90;98474;89
"42 ";97632;116;97788;101;97944;106;97884;101;97865;115;98010;109;97953;87;98212;91;98220;110;98321;88;98398;75;98385;99
"43 ";97517;135;97687;121;97838;122;97783;146;97750;141;97901;118;97866;121;98121;111;98110;99;98233;96;98323;88;98287;93
"44 ";97381;133;97566;128;97716;146;97637;135;97608;120;97783;129;97745;103;98010;102;98012;126;98136;114;98235;114;98194;100
"45 ";97248;162;97438;171;97571;182;97502;139;97489;137;97655;128;97642;151;97907;129;97886;112;98023;135;98121;115;98093;113
"46 ";97086;170;97267;186;97388;149;97363;148;97352;158;97527;145;97491;161;97778;165;97774;133;97888;127;98007;136;97981;122
"47 ";96916;198;97081;183;97239;189;97215;169;97193;171;97382;180;97330;180;97613;170;97641;156;97762;134;97871;135;97859;156
"48 ";96718;189;96898;241;97050;222;97046;213;97022;198;97203;187;97150;192;97443;162;97484;178;97628;172;97735;136;97703;155
"49 ";96529;272;96657;219;96828;222;96833;209;96824;202;97015;221;96958;221;97281;171;97307;199;97456;196;97599;188;97548;154
"50 ";96257;259;96438;246;96606;249;96624;242;96622;245;96795;230;96737;215;97110;229;97108;214;97260;213;97411;189;97394;189
"51 ";95998;301;96192;290;96357;253;96382;239;96377;270;96565;280;96522;257;96881;233;96894;237;97047;264;97222;218;97204;201
"52 ";95697;290;95902;290;96104;321;96142;327;96107;307;96285;297;96265;253;96648;272;96657;269;96783;247;97003;212;97003;252
"53 ";95407;334;95612;367;95783;343;95816;331;95800;312;95988;313;96012;290;96376;302;96388;259;96536;277;96791;288;96751;274
"54 ";95073;378;95245;332;95439;324;95485;352;95488;381;95675;326;95722;330;96075;325;96129;347;96259;325;96503;292;96477;296
"55 ";94695;416;94913;408;95115;378;95133;333;95107;359;95350;397;95392;383;95749;353;95781;395;95935;342;96211;346;96182;332
"56 ";94279;413;94504;442;94737;416;94800;383;94748;403;94953;408;95009;395;95396;400;95386;353;95593;397;95865;369;95850;299
"57 ";93866;492;94062;468;94322;450;94417;484;94345;432;94545;413;94614;484;94996;390;95033;427;95195;387;95495;368;95551;402
"58 ";93374;530;93594;462;93872;458;93933;463;93913;505;94131;510;94130;471;94606;419;94606;447;94809;407;95127;409;95149;421
"59 ";92844;574;93132;575;93414;590;93470;549;93408;544;93621;537;93659;526;94188;522;94159;578;94402;433;94718;463;94727;450
"60 ";92270;645;92557;653;92824;637;92921;597;92864;573;93084;554;93133;577;93665;607;93581;554;93970;550;94255;502;94277;512
"61 ";91625;692;91904;709;92187;650;92325;624;92290;605;92530;634;92555;598;93058;647;93027;602;93419;551;93753;601;93766;585
"62 ";90933;759;91195;758;91537;742;91701;765;91685;742;91896;721;91958;701;92411;666;92425;674;92868;655;93151;620;93180;599
"63 ";90174;730;90437;890;90795;776;90936;843;90943;794;91176;779;91256;706;91745;718;91751;726;92213;640;92531;622;92582;658
"64 ";89444;930;89547;846;90019;923;90093;873;90149;838;90397;861;90550;790;91027;808;91025;752;91573;734;91910;719;91924;717
"65 ";88514;1001;88700;875;89096;961;89220;938;89311;908;89536;1007;89760;857;90219;845;90273;806;90839;808;91191;722;91207;822
"66 ";87513;973;87825;945;88135;1050;88282;1116;88403;994;88530;1024;88903;965;89374;986;89467;992;90031;941;90469;834;90385;892
"67 ";86541;1072;86881;1112;87085;1160;87166;1077;87409;1116;87506;1100;87938;1097;88388;1084;88476;1049;89091;943;89635;891;89492;961
"68 ";85468;1314;85768;1295;85925;1199;86089;1230;86292;1132;86406;1212;86841;1067;87303;1180;87426;1148;88147;1077;88744;1077;88532;1031
"69 ";84154;1298;84473;1199;84726;1293;84859;1196;85160;1299;85194;1141;85774;1262;86124;1166;86279;1246;87070;1199;87667;1174;87501;1212
"70 ";82856;1560;83275;1302;83432;1359;83663;1433;83861;1288;84053;1326;84512;1218;84958;1279;85033;1182;85871;1253;86493;1258;86289;1170
"71 ";81296;1516;81973;1531;82073;1547;82229;1507;82573;1522;82727;1528;83294;1441;83679;1484;83851;1356;84618;1344;85235;1424;85119;1340
"72 ";79780;1668;80441;1747;80527;1668;80722;1626;81051;1513;81200;1548;81853;1520;82194;1676;82495;1575;83274;1478;83811;1452;83778;1440
"73 ";78112;1892;78694;1817;78859;1778;79096;1810;79538;1786;79651;1795;80333;1781;80518;1659;80921;1627;81796;1591;82360;1547;82339;1563
"74 ";76220;2084;76877;1967;77081;2043;77286;1922;77752;1905;77856;1810;78553;1796;78859;1765;79294;1905;80205;1749;80812;1798;80776;1724
"75 ";74137;2268;74911;2141;75039;2288;75364;2097;75847;2108;76046;2176;76757;2104;77094;2044;77389;1969;78456;1973;79014;1903;79052;1803
"76 ";71869;2414;72770;2466;72750;2285;73267;2306;73739;2164;73870;2307;74653;2201;75050;2046;75420;2254;76484;2147;77112;2069;77249;1988
"77 ";69454;2595;70303;2385;70465;2754;70961;2571;71575;2468;71563;2446;72452;2438;73004;2381;73166;2242;74336;2331;75043;2344;75261;2222
"78 ";66859;2874;67918;2780;67712;2703;68390;2819;69106;2736;69117;2567;70014;2557;70623;2716;70924;2691;72006;2443;72698;2480;73039;2462
"79 ";63985;3043;65138;3016;65009;2978;65571;3091;66371;2858;66550;2822;67458;2960;67907;2891;68233;2801;69563;2736;70219;2721;70578;2671
"80 ";60942;3201;62122;3096;62031;3392;62480;3204;63513;3185;63728;3166;64497;3061;65016;2997;65432;3033;66827;2872;67497;3028;67906;2823
"81 ";57741;3439;59026;3377;58640;3360;59276;3344;60328;3370;60562;3340;61436;3332;62019;3398;62399;3324;63955;3363;64469;3226;65083;3117
"82 ";54302;3539;55649;3738;55279;3745;55931;3632;56957;3590;57222;3431;58104;3493;58621;3661;59075;3552;60592;3334;61243;3527;61966;3416
"83 ";50763;3712;51911;3892;51534;3874;52299;3792;53367;3921;53791;3854;54611;3648;54960;4013;55523;3467;57258;3753;57716;3753;58550;3719
"84 ";47051;3781;48018;4040;47661;3821;48508;4069;49447;3876;49937;3896;50963;4057;50946;3867;52056;4003;53505;3918;53962;3747;54831;3783
"85 ";43270;4261;43978;4232;43840;4323;44439;3933;45570;4307;46041;4078;46906;4038;47080;3997;48053;4146;49587;4095;50215;4179;51048;3925
"86 ";39009;4038;39746;4092;39517;4072;40506;4334;41263;4078;41963;3998;42868;4360;43082;4236;43907;4281;45492;4030;46036;4202;47123;4347
"87 ";34971;3976;35655;4045;35445;4251;36172;4143;37185;4274;37964;4167;38507;4250;38846;4213;39626;4224;41462;4278;41834;4239;42776;4432
"88 ";30995;4181;31610;4195;31195;3913;32029;4183;32911;4107;33797;4198;34257;4081;34633;4292;35402;4067;37185;4270;37595;4372;38344;4484
"89 ";26814;3988;27415;3866;27282;4053;27846;3673;28804;4148;29599;4055;30177;4173;30341;4114;31334;4301;32915;4220;33224;4420;33860;4292
"90 ";22826;3702;23549;3983;23229;3772;24173;3799;24656;3653;25544;4057;26003;3983;26227;4367;27033;3983;28695;4265;28803;4415;29569;4249
"91 ";19124;3492;19566;3485;19458;3493;20374;3787;21003;3644;21487;3649;22020;3890;21861;3650;23050;3862;24429;4253;24388;4119;25320;4117
"92 ";15632;3118;16081;3240;15965;3176;16587;3264;17359;3378;17838;3389;18131;3437;18211;3732;19188;3526;20176;3635;20269;3805;21203;3870
"93 ";12514;2540;12841;2756;12789;2766;13323;2762;13980;2967;14449;3133;14694;3053;14479;3015;15663;3225;16541;3359;16464;3475;17333;3611
"94 ";9973;2411;10085;2387;10023;2322;10561;2475;11014;2498;11316;2550;11641;2651;11464;2698;12438;2701;13182;2955;12989;2821;13722;3023
"95 ";7562;1948;7697;1951;7701;2072;8086;2055;8516;2217;8767;2184;8990;2280;8766;2301;9737;2520;10228;2473;10168;2508;10699;2640
"96 ";5615;1556;5746;1647;5629;1576;6031;1701;6299;1678;6583;1890;6710;1910;6464;1871;7217;1969;7755;1937;7660;2073;8058;2277
"97 ";4058;1145;4099;1287;4053;1238;4331;1214;4621;1418;4693;1379;4800;1377;4594;1432;5248;1587;5818;1705;5587;1679;5781;1654
"98 ";2913;951;2812;961;2816;977;3117;1071;3203;953;3314;1046;3423;978;3161;1071;3661;1141;4113;1330;3908;1243;4128;1293
"99 ";1962;704;1851;572;1839;596;2046;675;2250;788;2267;752;2445;729;2091;711;2520;818;2783;867;2665;867;2834;979
"100 ";1258;435;1279;411;1242;506;1371;522;1461;532;1516;621;1716;658;1380;495;1702;599;1916;726;1798;619;1855;653
"101 ";823;300;868;326;736;299;849;369;929;358;895;359;1059;375;885;344;1103;418;1190;426;1179;412;1202;473
"102 ";522;198;542;199;437;165;481;168;571;238;536;209;684;274;541;234;685;292;765;306;767;297;729;338
"103 ";324;146;343;157;273;114;313;111;333;166;327;116;409;146;307;155;393;106;458;213;470;168;391;172
"104 ";178;76;187;63;158;48;202;97;167;59;211;69;264;147;152;55;286;135;246;108;302;144;218;90
"105 ";102;35;124;63;111;36;106;48;108;42;142;60;117;37;97;28;151;85;138;22;158;55;129;51
"106 ";67;67;61;61;75;75;58;58;65;65;81;81;80;80;69;35;66;66;116;116;103;103;78;78

